[2025-10-02T03:53:27.040Z] DB initialized and config loaded
[2025-10-02T03:53:27.041Z] Auto scheduler started with interval 15s
[2025-10-02T03:53:27.044Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2025-10-02T03:53:27.044Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 1.2,
  "TAKE_PROFIT_MULTIPLIER": 3,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 40,
  "RSI_OVERBOUGHT": 60,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2025-10-02T03:53:29.079Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2025-10-02T03:53:31.080Z] 📊 Bot iniciado y listo para operar automáticamente
[2025-10-02T03:53:31.080Z] 🎯 Objetivo diario: 15.0% | Máximo trades: 100
[2025-10-02T03:53:31.080Z] 📈 Estrategias activas: Scalping Swing Breakout Momentum MeanReversion TrendFollowing
[2025-10-02T03:53:31.081Z] ⚙️ Umbrales: RSI 40-60 | Volumen 1.2x | MACD 0.00001
[2025-10-02T04:11:00.924Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"6434.83000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":112355,"orderListId":-1,"clientOrderId":"mVPD35bDv7pGmE9FTsJtzH","transactTime":1759378260790,"price":"0.00000000","origQty":"0.05413000","executedQty":"0.05413000","origQuoteOrderQty":"6434.83000000","cummulativeQuoteQty":"6434.80605570","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759378260790,"fills":[{"price":"118876.89000000","qty":"0.05413000","commission":"0.00000000","commissionAsset":"BTC","tradeId":26629}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-02T04:11:00.931Z] ✅ Nueva posición abierta: ID=2 | Cantidad=0.054130 | Entrada=118876.89 | SL=118823.44 | TP=120052.77
[2025-10-02T04:11:15.304Z] 📊 BTCUSDT: Price=118876.89 | RSI=56.5 | MACD=18.525231 | Trend=NEUTRAL | Vol=HIGH
[2025-10-02T04:11:15.305Z] ⚡ Salida temprana para posición 2: Cerca de resistencia sin ganancia significativa
[2025-10-02T04:11:15.554Z] ORDER OK: SELL BTCUSDT {"quantity":"0.05413","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":112366,"orderListId":-1,"clientOrderId":"EiQIdk3yAdveIF6VWXGUWM","transactTime":1759378275419,"price":"0.00000000","origQty":"0.05413000","executedQty":"0.05413000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"6434.80551440","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759378275419,"fills":[{"price":"118876.88000000","qty":"0.05413000","commission":"0.00000000","commissionAsset":"USDT","tradeId":26636}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-02T04:11:16.265Z] 🚀 Ejecutando estrategia: Trend Following | Confianza: 60.0% | Monto: 6434.83 USDT
[2025-10-02T04:11:16.513Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"6434.83000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":112367,"orderListId":-1,"clientOrderId":"1a14U4GxKkaNxzznmfwJJ8","transactTime":1759378276379,"price":"0.00000000","origQty":"0.05413000","executedQty":"0.05413000","origQuoteOrderQty":"6434.83000000","cummulativeQuoteQty":"6434.80605570","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759378276379,"fills":[{"price":"118876.89000000","qty":"0.05413000","commission":"0.00000000","commissionAsset":"BTC","tradeId":26637}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-02T04:11:16.521Z] ✅ Nueva posición abierta: ID=3 | Cantidad=0.054130 | Entrada=118876.89 | SL=118825.54 | TP=120065.66
[2025-10-02T04:11:30.272Z] 📊 BTCUSDT: Price=118876.89 | RSI=56.5 | MACD=18.525231 | Trend=NEUTRAL | Vol=HIGH
[2025-10-02T04:11:30.274Z] ⚡ Salida temprana para posición 3: Cerca de resistencia sin ganancia significativa
[2025-10-02T04:11:30.933Z] ORDER OK: SELL BTCUSDT {"quantity":"0.05413","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":112390,"orderListId":-1,"clientOrderId":"Bf114GbG13oBH1r0jRG1Bt","transactTime":1759378290801,"price":"0.00000000","origQty":"0.05413000","executedQty":"0.05413000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"6434.80551440","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759378290801,"fills":[{"price":"118876.88000000","qty":"0.05413000","commission":"0.00000000","commissionAsset":"USDT","tradeId":26640}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-02T04:11:31.619Z] 🚀 Ejecutando estrategia: Trend Following | Confianza: 60.0% | Monto: 6434.83 USDT
[2025-10-02T04:11:31.882Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"6434.83000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":112393,"orderListId":-1,"clientOrderId":"D232AqWPRHdSCw4NiXgs1d","transactTime":1759378291748,"price":"0.00000000","origQty":"0.05413000","executedQty":"0.05413000","origQuoteOrderQty":"6434.83000000","cummulativeQuoteQty":"6434.80605570","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759378291748,"fills":[{"price":"118876.89000000","qty":"0.05413000","commission":"0.00000000","commissionAsset":"BTC","tradeId":26642}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-02T04:11:31.890Z] ✅ Nueva posición abierta: ID=4 | Cantidad=0.054130 | Entrada=118876.89 | SL=118825.54 | TP=120065.66
[2025-10-02T04:11:45.297Z] 📊 BTCUSDT: Price=118876.89 | RSI=56.5 | MACD=18.525231 | Trend=NEUTRAL | Vol=HIGH
[2025-10-02T04:11:45.298Z] ⚡ Salida temprana para posición 4: Cerca de resistencia sin ganancia significativa
[2025-10-02T04:11:45.812Z] ORDER OK: SELL BTCUSDT {"quantity":"0.05413","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":112410,"orderListId":-1,"clientOrderId":"tMR2KBrOtq7ECAIFWj5dTs","transactTime":1759378305409,"price":"0.00000000","origQty":"0.05413000","executedQty":"0.05413000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"6434.80551440","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759378305409,"fills":[{"price":"118876.88000000","qty":"0.05413000","commission":"0.00000000","commissionAsset":"USDT","tradeId":26644}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-02T04:11:46.060Z] 🚀 Ejecutando estrategia: Trend Following | Confianza: 60.0% | Monto: 6434.83 USDT
[2025-10-02T04:11:46.306Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"6434.83000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":112411,"orderListId":-1,"clientOrderId":"1tcILqVHaI8OwSsTj3LwuA","transactTime":1759378306173,"price":"0.00000000","origQty":"0.05413000","executedQty":"0.05413000","origQuoteOrderQty":"6434.83000000","cummulativeQuoteQty":"6434.80605570","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759378306173,"fills":[{"price":"118876.89000000","qty":"0.05413000","commission":"0.00000000","commissionAsset":"BTC","tradeId":26645}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-02T04:11:46.314Z] ✅ Nueva posición abierta: ID=5 | Cantidad=0.054130 | Entrada=118876.89 | SL=118825.54 | TP=120065.66
[2025-10-02T04:12:00.642Z] 📊 BTCUSDT: Price=118876.88 | RSI=56.5 | MACD=18.524593 | Trend=NEUTRAL | Vol=HIGH
[2025-10-02T04:12:00.643Z] ⚡ Salida temprana para posición 5: Cerca de resistencia sin ganancia significativa
[2025-10-02T04:12:00.888Z] ORDER OK: SELL BTCUSDT {"quantity":"0.05413","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":112431,"orderListId":-1,"clientOrderId":"kTZr94xA44mAv1nXFJao2h","transactTime":1759378320754,"price":"0.00000000","origQty":"0.05413000","executedQty":"0.05413000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"6434.80551440","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759378320754,"fills":[{"price":"118876.88000000","qty":"0.05413000","commission":"0.00000000","commissionAsset":"USDT","tradeId":26650}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-02T04:12:01.565Z] 🚀 Ejecutando estrategia: Trend Following | Confianza: 60.0% | Monto: 6434.83 USDT
[2025-10-02T04:12:02.222Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"6434.83000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":112433,"orderListId":-1,"clientOrderId":"QQF3ss3umyUuC5ZUfIfDtL","transactTime":1759378322092,"price":"0.00000000","origQty":"0.05413000","executedQty":"0.05413000","origQuoteOrderQty":"6434.83000000","cummulativeQuoteQty":"6434.80605570","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759378322092,"fills":[{"price":"118876.89000000","qty":"0.05413000","commission":"0.00000000","commissionAsset":"BTC","tradeId":26651}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-02T04:12:02.229Z] ✅ Nueva posición abierta: ID=6 | Cantidad=0.054130 | Entrada=118876.89 | SL=118825.54 | TP=120065.65
[2025-10-02T04:12:14.851Z] 📊 BTCUSDT: Price=118876.88 | RSI=56.5 | MACD=16.225798 | Trend=BULLISH | Vol=NORMAL
[2025-10-02T04:12:14.853Z] ⚡ Salida temprana para posición 6: Cerca de resistencia sin ganancia significativa
[2025-10-02T04:12:15.107Z] ORDER OK: SELL BTCUSDT {"quantity":"0.05413","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":112454,"orderListId":-1,"clientOrderId":"dTYfHAF6qPfPib0vIFn5WM","transactTime":1759378334970,"price":"0.00000000","origQty":"0.05413000","executedQty":"0.05413000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"6434.80551440","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759378334970,"fills":[{"price":"118876.88000000","qty":"0.05413000","commission":"0.00000000","commissionAsset":"USDT","tradeId":26656}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-02T04:12:15.113Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:12:30.239Z] 📊 BTCUSDT: Price=118876.90 | RSI=56.5 | MACD=16.227074 | Trend=BULLISH | Vol=NORMAL
[2025-10-02T04:12:30.241Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:12:44.894Z] 📊 BTCUSDT: Price=118878.01 | RSI=56.6 | MACD=16.297912 | Trend=BULLISH | Vol=NORMAL
[2025-10-02T04:12:44.895Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:13:00.304Z] 📊 BTCUSDT: Price=118887.64 | RSI=57.7 | MACD=16.912476 | Trend=BULLISH | Vol=NORMAL
[2025-10-02T04:13:00.305Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:13:14.959Z] 📊 BTCUSDT: Price=118899.99 | RSI=59.0 | MACD=15.796336 | Trend=BULLISH | Vol=NORMAL
[2025-10-02T04:13:14.960Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:13:29.812Z] 📊 BTCUSDT: Price=118900.00 | RSI=59.0 | MACD=15.796975 | Trend=BULLISH | Vol=NORMAL
[2025-10-02T04:13:29.816Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:13:44.817Z] 📊 BTCUSDT: Price=118900.00 | RSI=59.0 | MACD=15.796975 | Trend=BULLISH | Vol=NORMAL
[2025-10-02T04:13:44.819Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:13:59.813Z] 📊 BTCUSDT: Price=118910.14 | RSI=60.1 | MACD=16.444086 | Trend=BULLISH | Vol=NORMAL
[2025-10-02T04:13:59.814Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:14:14.393Z] 📊 BTCUSDT: Price=118910.13 | RSI=60.1 | MACD=15.243100 | Trend=BULLISH | Vol=HIGH
[2025-10-02T04:14:14.395Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:14:30.217Z] 📊 BTCUSDT: Price=118910.13 | RSI=60.1 | MACD=15.243100 | Trend=BULLISH | Vol=HIGH
[2025-10-02T04:14:30.219Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:14:35.171Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"118910.14000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":112676,"orderListId":-1,"clientOrderId":"lA8gtFHaYM1bilj6cOcAJv","transactTime":1759378475040,"price":"0.00000000","origQty":"1.00000000","executedQty":"1.00000000","origQuoteOrderQty":"118910.14000000","cummulativeQuoteQty":"118910.14000000","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759378475040,"fills":[{"price":"118910.14000000","qty":"1.00000000","commission":"0.00000000","commissionAsset":"BTC","tradeId":26699}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-02T04:14:35.178Z] ✅ ORDEN MANUAL EJECUTADA: BUY 1.00000 BTCUSDT @ 118910.14 (MARKET)
[2025-10-02T04:14:44.420Z] 🚨 Máxima pérdida permitida alcanzada: -92.40% - Pausa completa
[2025-10-02T04:14:44.420Z] ⛔ Trading pausado por límites de riesgo extremos
[2025-10-02T04:14:56.723Z] SIGINT received - shutting down
[2025-10-02T04:15:42.834Z] DB initialized and config loaded
[2025-10-02T04:15:42.836Z] Auto scheduler started with interval 15s
[2025-10-02T04:15:42.842Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2025-10-02T04:15:42.842Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 1.2,
  "TAKE_PROFIT_MULTIPLIER": 3,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 40,
  "RSI_OVERBOUGHT": 60,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2025-10-02T04:15:44.890Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2025-10-02T04:15:46.889Z] 📊 Bot iniciado y listo para operar automáticamente
[2025-10-02T04:15:46.890Z] 🎯 Objetivo diario: 15.0% | Máximo trades: 100
[2025-10-02T04:15:46.890Z] 📈 Estrategias activas: Scalping Swing Breakout Momentum MeanReversion TrendFollowing
[2025-10-02T04:15:46.891Z] ⚙️ Umbrales: RSI 40-60 | Volumen 1.2x | MACD 0.00001
[2025-10-02T04:15:58.991Z] 📊 BTCUSDT: Price=118840.02 | RSI=49.9 | MACD=8.768065 | Trend=BULLISH | Vol=NORMAL
[2025-10-02T04:15:59.258Z] 🚀 Ejecutando estrategia: Trend Following | Confianza: 60.0% | Monto: 489.32 USDT
[2025-10-02T04:16:00.416Z] Fetched exchangeInfo (refreshed cache)
[2025-10-02T04:16:01.088Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"489.32000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":112810,"orderListId":-1,"clientOrderId":"jS7QmkOXU8doeVlfiLW92r","transactTime":1759378560960,"price":"0.00000000","origQty":"0.00411000","executedQty":"0.00411000","origQuoteOrderQty":"489.32000000","cummulativeQuoteQty":"488.43248220","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759378560960,"fills":[{"price":"118840.02000000","qty":"0.00411000","commission":"0.00000000","commissionAsset":"BTC","tradeId":26729}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-02T04:16:01.098Z] ✅ Nueva posición abierta: ID=7 | Cantidad=0.004110 | Entrada=118840.02 | SL=118834.13 | TP=120028.42
[2025-10-02T04:16:13.782Z] 📊 BTCUSDT: Price=118840.01 | RSI=49.9 | MACD=4.556163 | Trend=BULLISH | Vol=NORMAL
[2025-10-02T04:16:13.783Z] ⚡ Salida temprana para posición 7: Cerca de resistencia sin ganancia significativa
[2025-10-02T04:16:14.033Z] ORDER OK: SELL BTCUSDT {"quantity":"0.00411","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":112830,"orderListId":-1,"clientOrderId":"wpa8MRV7o8meXUIqcDcAYK","transactTime":1759378573905,"price":"0.00000000","origQty":"0.00411000","executedQty":"0.00411000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"488.43244110","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759378573905,"fills":[{"price":"118840.01000000","qty":"0.00411000","commission":"0.00000000","commissionAsset":"USDT","tradeId":26736}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-02T04:16:14.041Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:16:28.575Z] 📊 BTCUSDT: Price=118830.04 | RSI=48.7 | MACD=3.919901 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:16:28.576Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:16:43.971Z] 📊 BTCUSDT: Price=118830.04 | RSI=48.7 | MACD=3.919901 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:16:44.214Z] 🚀 Ejecutando estrategia: Trend Following | Confianza: 60.0% | Monto: 489.32 USDT
[2025-10-02T04:16:44.457Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"489.32000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":112869,"orderListId":-1,"clientOrderId":"r8XBIm6MvTMzbEz6b8WsG4","transactTime":1759378604332,"price":"0.00000000","origQty":"0.00411000","executedQty":"0.00411000","origQuoteOrderQty":"489.32000000","cummulativeQuoteQty":"488.39150550","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759378604332,"fills":[{"price":"118830.05000000","qty":"0.00411000","commission":"0.00000000","commissionAsset":"BTC","tradeId":26744}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-02T04:16:44.466Z] ✅ Nueva posición abierta: ID=8 | Cantidad=0.004110 | Entrada=118830.05 | SL=118833.97 | TP=120018.34
[2025-10-02T04:16:59.517Z] 📊 BTCUSDT: Price=118819.55 | RSI=47.4 | MACD=3.250454 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:16:59.521Z] 🎯 SL/TP activado para posición 8: Precio=118819.55 | SL=118833.97 | TP=120018.34
[2025-10-02T04:16:59.770Z] ORDER OK: SELL BTCUSDT {"quantity":"0.00411","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":112900,"orderListId":-1,"clientOrderId":"WHV2MlTlzQVWHw8V2lUlmF","transactTime":1759378619645,"price":"0.00000000","origQty":"0.00411000","executedQty":"0.00411000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"488.34830940","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759378619645,"fills":[{"price":"118819.54000000","qty":"0.00411000","commission":"0.00000000","commissionAsset":"USDT","tradeId":26752}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-02T04:17:00.437Z] 🚀 Ejecutando estrategia: Trend Following | Confianza: 60.0% | Monto: 489.32 USDT
[2025-10-02T04:17:00.685Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"489.32000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":112901,"orderListId":-1,"clientOrderId":"x7HYO6wHm3UQ9L7ylNX6c0","transactTime":1759378620557,"price":"0.00000000","origQty":"0.00411000","executedQty":"0.00411000","origQuoteOrderQty":"489.32000000","cummulativeQuoteQty":"488.34835050","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759378620557,"fills":[{"price":"118819.55000000","qty":"0.00411000","commission":"0.00000000","commissionAsset":"BTC","tradeId":26753}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-02T04:17:00.694Z] ✅ Nueva posición abierta: ID=9 | Cantidad=0.004110 | Entrada=118819.55 | SL=118833.56 | TP=120007.75
[2025-10-02T04:17:14.053Z] 📊 BTCUSDT: Price=118810.75 | RSI=46.3 | MACD=-1.045639 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:17:14.054Z] 🎯 SL/TP activado para posición 9: Precio=118810.75 | SL=118833.56 | TP=120007.75
[2025-10-02T04:17:14.298Z] ORDER OK: SELL BTCUSDT {"quantity":"0.00411","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":112937,"orderListId":-1,"clientOrderId":"LixjkEM7FiLZejWI6PS8Nb","transactTime":1759378634174,"price":"0.00000000","origQty":"0.00411000","executedQty":"0.00411000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"488.31214140","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759378634174,"fills":[{"price":"118810.74000000","qty":"0.00411000","commission":"0.00000000","commissionAsset":"USDT","tradeId":26765}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-02T04:17:14.308Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:17:29.089Z] 📊 BTCUSDT: Price=118810.73 | RSI=46.3 | MACD=-1.046915 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:17:29.091Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:17:44.297Z] 📊 BTCUSDT: Price=118803.18 | RSI=45.4 | MACD=-1.528739 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:17:44.298Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:17:58.563Z] 📊 BTCUSDT: Price=118803.18 | RSI=45.4 | MACD=-1.528739 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:17:58.564Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:18:14.434Z] 📊 BTCUSDT: Price=118787.48 | RSI=43.7 | MACD=-6.121116 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:18:14.437Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:18:29.081Z] 📊 BTCUSDT: Price=118754.92 | RSI=40.2 | MACD=-8.199019 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:18:29.084Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:18:43.674Z] 📊 BTCUSDT: Price=118754.92 | RSI=40.2 | MACD=-8.199019 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:18:43.675Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:18:59.519Z] 📊 BTCUSDT: Price=118785.55 | RSI=43.4 | MACD=-6.244284 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:18:59.521Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:19:15.643Z] 📊 BTCUSDT: Price=118785.54 | RSI=43.4 | MACD=-8.330573 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:19:15.646Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:19:29.494Z] 📊 BTCUSDT: Price=118773.20 | RSI=42.0 | MACD=-9.118083 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:19:29.498Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:19:44.419Z] 📊 BTCUSDT: Price=118773.20 | RSI=42.0 | MACD=-9.118083 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:19:44.420Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:19:58.994Z] 📊 BTCUSDT: Price=118773.21 | RSI=42.0 | MACD=-9.117445 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:19:58.996Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:20:13.571Z] 📊 BTCUSDT: Price=118773.21 | RSI=42.0 | MACD=-10.504557 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:20:13.572Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:20:28.990Z] 📊 BTCUSDT: Price=118773.20 | RSI=42.0 | MACD=-10.505195 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:20:28.992Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:20:43.983Z] 📊 BTCUSDT: Price=118759.98 | RSI=40.4 | MACD=-11.348864 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:20:43.987Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-02T04:20:58.989Z] 📊 BTCUSDT: Price=118742.76 | RSI=38.5 | MACD=-12.447804 | Trend=NEUTRAL | Vol=NORMAL
[2025-10-02T04:20:58.990Z] 🔍 No hay señales de trading válidas en este ciclo
